MgSeO3 151.263 500.000 2 1.0000 SeO3-- 1.0000 Mg++ 2.8291 1.7191 0.2246 -1.3470 -3.1358 -4.8117 -6.4681 -8.2613
MgSeO3:6H2O 259.355 124.090 3 1.0000 SeO3-- 6.0000 H2O 1.0000 Mg++ -3.5860 -3.4222 -3.1572 -2.7796 -2.2654 -1.7965 500.0000 500.0000
MgUO4 326.332 500.000 4 2.0000 H2O 1.0000 UO2++ 1.0000 Mg++ -4.0000 H+ 26.1997 23.0023 19.3407 16.0124 12.7604 10.2227 8.1949 6.5459
MgV2O6 222.184 500.000 4 2.0000 VO4--- 4.0000 H+ -2.0000 H2O 1.0000 Mg++ 500.0000 -45.8458 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Millerite 90.756 16.890 3 -1.0000 H+ 1.0000 Ni++ 1.0000 HS- -8.2723 -8.0345 -7.8667 -7.8133 -7.8944 -8.1197 -8.5042 -9.1140
Minium 685.598 76.810 4 1.0000 Pb++++ -8.0000 H+ 4.0000 H2O 2.0000 Pb++ 500.0000 16.2585 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Minnesotaite 473.892 147.860 4 -6.0000 H+ 4.0000 H2O 3.0000 Fe++ 4.0000 SiO2(aq) 15.2470 13.9805 11.7273 9.3554 6.9059 4.9151 3.2011 1.5694
Mirabilite 322.196 219.800 3 2.0000 Na+ 10.0000 H2O 1.0000 SO4-- -2.3030 -1.1398 0.5015 2.4054 4.7521 6.9749 500.0000 500.0000
Misenite 991.279 500.000 3 8.0000 K+ 6.0000 H+ 7.0000 SO4-- 500.0000 -11.0757 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Mn(OH)2(am) 88.953 22.360 3 -2.0000 H+ 2.0000 H2O 1.0000 Mn++ 16.8939 15.3102 13.5641 12.0585 10.6723 9.6459 500.0000 500.0000
Mn(OH)3 105.960 0.000 3 3.0000 H2O 1.0000 Mn+++ -3.0000 H+ 500.0000 6.3412 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Mn3(PO4)2 354.757 110.420 3 -2.0000 H+ 3.0000 Mn++ 2.0000 HPO4-- 500.0000 0.8167 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnCl2:2H2O 161.874 71.120 3 2.0000 Cl- 2.0000 H2O 1.0000 Mn++ 4.5283 4.0067 3.3443 2.6933 1.9729 1.2694 500.0000 500.0000
MnCl2:4H2O 197.905 98.460 3 2.0000 Cl- 4.0000 H2O 1.0000 Mn++ 2.9301 2.7563 2.5757 2.4595 2.3774 2.2777 500.0000 500.0000
MnCl2:H2O 143.859 500.000 3 2.0000 Cl- 1.0000 H2O 1.0000 Mn++ 6.3197 5.5517 4.5652 3.5709 2.4770 1.4632 500.0000 500.0000
MnHPO4 150.917 0.000 2 1.0000 HPO4-- 1.0000 Mn++ 500.0000 -12.9470 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnO2(gamma) 86.937 17.890 2 0.5000 MnO4-- 0.5000 Mn++ 500.0000 -16.1261 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnSO4 151.002 500.000 2 1.0000 SO4-- 1.0000 Mn++ 3.6055 2.6561 1.3530 -0.0416 -1.6570 -3.1982 -4.7473 -6.4545
MnSe 133.898 24.130 2 1.0000 Se-- 1.0000 Mn++ -10.6790 -10.6848 -10.7372 -10.8113 -10.9145 -11.0496 -11.2182 -11.4551
MnSeO3 181.896 0.000 2 1.0000 SeO3-- 1.0000 Mn++ 500.0000 -7.2700 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MnSeO3:2H2O 217.927 500.000 3 1.0000 SeO3-- 1.0000 Mn++ 2.0000 H2O -6.5858 -6.3219 -6.1035 -5.9601 -5.8844 -5.9315 500.0000 500.0000
MnV2O6 252.817 500.000 4 2.0000 VO4--- -2.0000 H2O 4.0000 H+ 1.0000 Mn++ 500.0000 -52.0751 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
MoSe2 253.860 36.420 5 2.0000 Se-- -0.5000 O2(g) 6.0000 H+ 1.0000 MoO4-- -3.0000 H2O -59.6190 -56.5571 -53.2984 -50.5527 -48.1197 -46.5064 500.0000 500.0000
Modderite 133.855 16.160 3 -3.0000 H+ 1.0000 AsH3(aq) 1.0000 Co+++ 500.0000 -49.5512 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Molybdenum 95.940 9.387 4 1.0000 MoO4-- -1.0000 H2O -1.5000 O2(g) 2.0000 H+ 116.3131 104.9756 91.7674 79.5131 67.2070 57.2324 48.8533 41.4944
Molysite 162.205 500.000 2 3.0000 Cl- 1.0000 Fe+++ 15.8372 13.5517 10.5767 7.5066 4.0509 0.8539 -2.2591 -5.5427
Monohydrocalcite 118.102 500.000 4 -1.0000 H+ 1.0000 HCO3- 1.0000 H2O 1.0000 Ca++ 3.0114 2.6824 2.3085 1.9820 1.6827 1.4447 500.0000 500.0000
Monteponite 128.410 15.585 3 1.0000 H2O 1.0000 Cd++ -2.0000 H+ 16.7644 15.0972 13.2154 11.5404 9.9355 8.6923 500.0000 500.0000
Monticellite 156.466 51.470 5 1.0000 Mg++ 1.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 1.0000 Ca++ 32.6161 29.5852 25.9128 22.4948 19.1061 16.3989 14.1346 12.1268
Montmor-Ca 366.043 500.000 6 1.6700 Al+++ 0.3300 Mg++ 4.0000 SiO2(aq) -6.0000 H+ 4.0000 H2O 0.1650 Ca++ 3.6657 2.4952 0.3114 -2.0464 -4.5350 -6.6044 -8.4068 -10.0913
Montmor-Cs 403.289 500.000 6 1.6700 Al+++ 0.3300 Cs+ 0.3300 Mg++ 4.0000 SiO2(aq) -6.0000 H+ 4.0000 H2O 2.9516 1.9913 0.0438 -2.0988 -4.3727 -6.2673 -7.9208 -9.4724
Montmor-K 372.333 500.000 6 1.6700 Al+++ -6.0000 H+ 0.3300 K+ 0.3300 Mg++ 4.0000 SiO2(aq) 4.0000 H2O 3.1183 2.1423 0.1755 -1.9903 -4.2957 -6.2239 -7.9125 -9.5008
Montmor-Mg 363.441 500.000 5 1.6700 Al+++ 0.4950 Mg++ 4.0000 SiO2(aq) -6.0000 H+ 4.0000 H2O 3.5977 2.3879 0.1599 -2.2353 -4.7571 -6.8498 -8.6693 -10.3666
Montmor-Na 367.017 500.000 6 1.6700 Al+++ 0.3300 Na+ 0.3300 Mg++ 4.0000 SiO2(aq) -6.0000 H+ 4.0000 H2O 3.5460 2.4844 0.4328 -1.7939 -4.1399 -6.0834 -7.7716 -9.3503
Montroydite 216.589 500.000 3 -2.0000 H+ 1.0000 H2O 1.0000 Hg++ 2.8549 2.4486 2.0040 1.6246 1.2957 1.0771 0.9445 0.8805
Mordenite 441.847 209.900 6 0.9400 Al+++ 0.3610 Na+ 5.0600 SiO2(aq) -3.7600 H+ 5.3480 H2O 0.2895 Ca++ -5.9882 -5.1969 -5.2927 -5.7869 -6.4172 -6.9548 -7.4422 -7.9746
Mordenite-dehy 379.370 500.000 6 0.9400 Al+++ 0.3610 Na+ 5.0600 SiO2(aq) -3.7600 H+ 1.8800 H2O 0.2895 Ca++ 10.7727 9.9318 7.9220 5.6338 3.1985 1.2126 -0.4448 -1.9145
Morenosite 280.861 144.170 3 1.0000 Ni++ 7.0000 H2O 1.0000 SO4-- -2.2455 -2.0140 -1.8342 -1.7199 -1.6809 -1.7754 -2.0637 -2.6855
Muscovite 398.308 140.710 5 3.0000 Al+++ 1.0000 K+ 3.0000 SiO2(aq) -10.0000 H+ 6.0000 H2O 17.1295 13.5858 8.8387 4.1918 -0.6018 -4.6169 -8.1836 -11.5635
NH4HSe 98.006 500.000 3 1.0000 NH3(aq) 1.0000 Se-- 2.0000 H+ -23.8947 -22.0531 -19.9039 -17.8776 -15.7752 -14.0109 500.0000 500.0000
Na2CO3 105.989 41.860 3 -1.0000 H+ 1.0000 HCO3- 2.0000 Na+ 11.8013 11.1822 10.4309 9.7152 8.9612 8.2856 7.5980 6.8265
Na2CO3:7H2O 232.096 153.710 4 -1.0000 H+ 7.0000 H2O 1.0000 HCO3- 2.0000 Na+ 9.6167 9.9459 10.6337 11.6411 13.0750 14.5738 500.0000 500.0000
Na2Cr2O7 261.968 500.000 4 2.0000 H+ -1.0000 H2O 2.0000 CrO4-- 2.0000 Na+ -10.6375 -10.1597 -9.8880 -9.8803 -10.1587 -10.7166 500.0000 500.0000
Na2CrO4 161.973 59.480 2 2.0000 Na+ 1.0000 CrO4-- 3.1742 2.9103 2.5099 2.0786 1.5670 1.0327 500.0000 500.0000
Na2O 61.979 25.000 3 -2.0000 H+ 1.0000 H2O 2.0000 Na+ 73.0754 67.4269 60.9849 55.1661 49.5141 45.1141 41.5865 38.6749
Na2Se 124.940 47.600 2 2.0000 Na+ 1.0000 Se-- 13.0256 11.8352 10.5015 9.3573 8.3302 7.5929 500.0000 500.0000
Na2Se2 203.900 500.000 5 2.0000 Se-- 0.5000 O2(g) 2.0000 Na+ 2.0000 H+ -1.0000 H2O -65.0641 -59.8974 -53.9717 -48.5129 -43.0423 -38.6474 500.0000 500.0000
Na2SiO3 122.063 50.860 4 1.0000 SiO2(aq) -2.0000 H+ 1.0000 H2O 2.0000 Na+ 23.4776 22.2418 20.6673 19.2091 17.8197 16.7805 15.9770 15.3129
Na2U2O7 634.033 95.340 4 -6.0000 H+ 2.0000 Na+ 3.0000 H2O 2.0000 UO2++ 25.3769 22.5917 19.4539 16.6549 13.9584 11.8891 10.2415 8.8763
Na2UO4(alpha) 348.006 500.000 4 -4.0000 H+ 2.0000 H2O 2.0000 Na+ 1.0000 UO2++ 32.8237 30.0231 26.8607 24.0426 21.3650 19.3558 17.8292 16.6646
Na3H(SO4)2 262.104 500.000 3 1.0000 H+ 3.0000 Na+ 2.0000 SO4-- 500.0000 -0.8906 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Na3UO4 370.996 500.000 4 -4.0000 H+ 2.0000 H2O 3.0000 Na+ 1.0000 UO2+ 60.9899 56.2574 50.9091 46.1640 41.6839 38.3336 35.5937 33.4440
Na4Ca(SO4)3:2H2O 456.258 500.000 4 4.0000 Na+ 2.0000 H2O 3.0000 SO4-- 1.0000 Ca++ 500.0000 -5.8938 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Na4SiO4 184.042 500.000 4 1.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 4.0000 Na+ 75.8212 70.6449 64.5884 59.1036 53.8538 49.8709 46.7852 44.3322
Na4UO2(CO3)3 542.014 500.000 4 -3.0000 H+ 4.0000 Na+ 3.0000 HCO3- 1.0000 UO2++ 500.0000 4.0395 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Na6Si2O7 306.105 500.000 4 2.0000 SiO2(aq) -6.0000 H+ 3.0000 H2O 6.0000 Na+ 109.0151 101.6199 92.8547 84.8701 77.1962 71.3478 66.7779 63.0839
NaBr 102.894 32.120 2 1.0000 Na+ 1.0000 Br- 2.9511 2.9739 2.9218 2.8055 2.6044 2.3433 1.9993 1.5058
NaBr:2H2O 138.924 62.970 3 1.0000 Na+ 1.0000 Br- 2.0000 H2O 1.8161 2.1040 2.4673 2.8582 3.3076 3.6949 500.0000 500.0000
NaFeO2 110.836 33.480 4 1.0000 Na+ 1.0000 Fe+++ 2.0000 H2O -4.0000 H+ 22.5118 19.8899 16.9029 14.2278 11.6447 9.6163 500.0000 500.0000
NaNpO2CO3:3.5H2O 415.099 500.000 5 1.0000 Na+ -1.0000 H+ 3.5000 H2O 1.0000 HCO3- 1.0000 NpO2+ -1.6592 -1.2342 -0.7116 -0.1612 0.4822 1.0806 1.6313 2.0880
NaTcO4 184.987 500.000 2 1.0000 Na+ 1.0000 TcO4- 500.0000 1.5208 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
NaUO3 309.017 500.000 4 -2.0000 H+ 1.0000 H2O 1.0000 Na+ 1.0000 UO2+ 9.2511 8.3371 7.3266 6.4735 5.9579 5.6677 4.8333 4.5725
Nahcolite 84.007 38.620 2 1.0000 Na+ 1.0000 HCO3- -0.4055 -0.1118 0.1778 0.4006 0.5594 0.6019 0.4827 0.0427
Nantokite 98.999 23.920 2 1.0000 Cu+ 1.0000 Cl- -7.4510 -6.7623 -6.0081 -5.3517 -4.7549 -4.3566 500.0000 500.0000
Natrolite 380.224 169.220 5 2.0000 Al+++ 2.0000 Na+ 3.0000 SiO2(aq) -8.0000 H+ 6.0000 H2O 21.2038 18.5204 14.8521 11.2950 7.7173 4.8173 2.3143 -0.0236
Natron 286.142 195.990 4 -1.0000 H+ 10.0000 H2O 1.0000 HCO3- 2.0000 Na+ 8.8525 9.6102 10.6129 11.7040 12.9816 14.1479 15.1742 15.9925
Natrosilite 182.148 72.570 4 2.0000 SiO2(aq) -2.0000 H+ 1.0000 H2O 2.0000 Na+ 18.7698 18.1337 17.0473 15.9487 14.8815 14.0923 13.4934 12.9935
Naumannite 294.696 36.840 2 1.0000 Se-- 2.0000 Ag+ -62.4693 -57.4427 -51.6857 -46.4210 -41.2074 -37.0940 -33.8170 -31.1175
Nd(OH)3 195.262 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 Nd+++ 500.0000 18.0852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Nd(OH)3(am) 195.262 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 Nd+++ 500.0000 20.4852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Nd(OH)3(c) 195.262 0.000 3 -3.0000 H+ 3.0000 H2O 1.0000 Nd+++ 500.0000 15.7852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Nd2(CO3)3 468.508 0.000 3 -3.0000 H+ 3.0000 HCO3- 2.0000 Nd+++ 500.0000 -3.6636 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Nd2O3 336.478 0.000 3 -6.0000 H+ 3.0000 H2O 2.0000 Nd+++ 500.0000 58.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
NdF3:.5H2O 210.243 0.000 3 0.5000 H2O 3.0000 F- 1.0000 Nd+++ 500.0000 -18.6000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
NdOHCO3 221.257 0.000 4 -2.0000 H+ 1.0000 H2O 1.0000 HCO3- 1.0000 Nd+++ 500.0000 2.8239 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
NdPO4:10H2O 419.364 0.000 4 -1.0000 H+ 10.0000 H2O 1.0000 Nd+++ 1.0000 HPO4-- 500.0000 -12.1782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Neodymium 144.240 20.570 4 -3.0000 H+ 1.5000 H2O -0.7500 O2(g) 1.0000 Nd+++ 198.0539 180.0496 159.3089 140.3192 121.5652 106.6910 94.5529 84.3921
Nepheline 142.054 54.160 5 1.0000 Al+++ 1.0000 Na+ 1.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 15.8500 13.8006 11.2314 8.7994 6.3557 4.3688 2.6655 1.1137
Neptunium 237.048 11.590 4 1.0000 Np++++ -4.0000 H+ 2.0000 H2O -1.0000 O2(g) 189.3042 171.2094 150.4715 131.5544 112.9434 98.2757 86.3960 76.5677
Nesquehonite 138.360 74.790 4 -1.0000 H+ 3.0000 H2O 1.0000 HCO3- 1.0000 Mg++ 6.4163 4.9955 4.8188 4.7099 4.5592 4.3500 4.0310 3.5189
Ni(OH)2 92.705 22.340 3 -2.0000 H+ 2.0000 H2O 1.0000 Ni++ 14.3007 12.7485 11.0210 9.5163 8.1138 7.0593 500.0000 500.0000
Ni2P2O7 291.323 70.730 3 2.0000 HPO4-- -1.0000 H2O 2.0000 Ni++ 500.0000 -8.8991 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ni2SiO4 209.463 42.610 4 1.0000 SiO2(aq) -4.0000 H+ 2.0000 H2O 2.0000 Ni++ 16.2652 14.3416 11.8964 9.5586 7.1913 5.2548 3.5858 2.0478
Ni3(PO4)2 366.013 500.000 3 2.0000 HPO4-- -2.0000 H+ 3.0000 Ni++ 500.0000 -6.6414 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
NiCO3 118.699 27.052 3 -1.0000 H+ 1.0000 HCO3- 1.0000 Ni++ 500.0000 3.5118 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
NiCl2 129.595 36.700 2 2.0000 Cl- 1.0000 Ni++ 9.8688 8.6113 7.0037 5.3789 3.5706 1.8929 500.0000 500.0000
NiCl2:2H2O 165.626 64.070 3 1.0000 Ni++ 2.0000 H2O 2.0000 Cl- 4.4995 3.9327 3.2009 2.4705 1.6545 0.8598 500.0000 500.0000
NiCl2:4H2O 201.657 500.000 3 4.0000 H2O 2.0000 Cl- 1.0000 Ni++ 4.0989 3.8561 3.5790 3.3584 3.1750 3.0114 500.0000 500.0000
NiF2 96.687 20.880 2 1.0000 Ni++ 2.0000 F- 1.9682 0.8772 -0.5666 -2.0664 -3.7820 -5.4205 -7.1009 -9.0024
NiF2:4H2O 168.748 500.000 3 1.0000 Ni++ 4.0000 H2O 2.0000 F- 500.0000 -4.0588 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
NiSO4 154.754 42.050 2 1.0000 Ni++ 1.0000 SO4-- 6.6647 5.3197 3.5243 1.6456 -0.5015 -2.5238 -4.5421 -6.7402
NiSO4:6H2O(alpha) 262.845 126.600 3 1.0000 Ni++ 6.0000 H2O 1.0000 SO4-- -2.0574 -2.0072 -1.8775 -1.6273 -1.2411 -0.8739 500.0000 500.0000
Nickel 58.690 6.588 4 -2.0000 H+ 1.0000 H2O -0.5000 O2(g) 1.0000 Ni++ 54.9833 49.5422 43.2856 37.5716 31.9384 27.4677 23.8010 20.6965
Nickelbischofite 237.687 123.150 3 1.0000 Ni++ 6.0000 H2O 2.0000 Cl- 3.1947 3.1681 3.2214 3.3975 3.6978 3.9846 500.0000 500.0000
Ningyoite 504.080 500.000 5 1.0000 U++++ -2.0000 H+ 2.0000 HPO4-- 2.0000 H2O 1.0000 Ca++ -29.2979 -29.7931 -30.5706 -31.4824 -32.6506 -33.9080 500.0000 500.0000
Niter 101.103 500.000 2 1.0000 K+ 1.0000 NO3- -0.8107 -0.2061 0.4030 0.8800 1.2751 1.5178 1.6509 1.6648
Nitrobarite 261.337 80.580 2 1.0000 Ba++ 2.0000 NO3- -3.1841 -2.4523 -1.7984 -1.3849 -1.2118 -1.3364 -1.7442 -2.5215
Nontronite-Ca 424.293 131.100 6 0.3300 Al+++ 2.0000 Fe+++ 3.6700 SiO2(aq) -7.3200 H+ 4.6600 H2O 0.1650 Ca++ -11.3915 -11.5822 -12.6234 -13.9486 -15.4751 -16.8671 -18.2346 -19.7093
Nontronite-Cs 451.495 500.000 6 0.3300 Cs+ 1.6700 Fe+++ 0.3300 Mg++ 4.0000 SiO2(aq) -6.0000 H+ 4.0000 H2O 6.7409 5.7975 3.8485 1.6915 -0.6042 -2.5180 -4.1863 -5.7541
Nontronite-H 418.013 500.000 5 0.3300 Al+++ 2.0000 Fe+++ 3.6700 SiO2(aq) -6.9900 H+ 4.6600 H2O -12.4711 -12.5401 -13.4382 -14.6295 -16.0018 -17.2358 -18.4159 -19.6479
Nontronite-K 430.583 135.270 6 0.3300 Al+++ 2.0000 Fe+++ 0.3300 K+ 3.6700 SiO2(aq) -7.3200 H+ 4.6600 H2O -11.8593 -11.8648 -12.6926 -13.8213 -15.1505 -16.3817 -17.6124 -18.9654
Nontronite-Mg 421.691 129.760 6 0.3300 Al+++ 2.0000 Fe+++ 0.1650 Mg++ 3.6700 SiO2(aq) -7.3200 H+ 4.6600 H2O -11.3804 -11.6200 -12.7160 -14.0884 -15.6578 -17.0809 -18.4719 -19.9648
Nontronite-Na 425.267 132.110 6 0.3300 Al+++ 0.3300 Na+ 2.0000 Fe+++ 3.6700 SiO2(aq) -7.3200 H+ 4.6600 H2O -11.4385 -11.5263 -12.4420 -13.6424 -15.0323 -16.3030 -17.5600 -18.9316
Np(HPO4)2 429.007 500.000 2 1.0000 Np++++ 2.0000 HPO4-- -30.8412 -30.9786 -31.5373 -32.4763 -33.9305 -35.6260 -37.6178 -40.1094
Np(OH)4 305.077 500.000 3 1.0000 Np++++ -4.0000 H+ 4.0000 H2O 2.1070 0.8103 -0.5939 -1.8059 -2.9097 -3.6766 -4.2004 -4.5169
Np2O5 554.093 500.000 3 1.0000 H2O 2.0000 NpO2+ -2.0000 H+ 500.0000 9.5000 8.0000 6.0000 5.0000 500.0000 500.0000 500.0000
NpO2 269.047 24.220 3 1.0000 Np++++ -4.0000 H+ 2.0000 H2O -6.9238 -7.8026 -8.7744 -9.6475 -10.5072 -11.1809 -11.7448 -12.2329
NpO2(OH)2 303.061 500.000 3 -2.0000 H+ 2.0000 H2O 1.0000 NpO2++ 6.8811 5.9851 4.9893 4.1125 3.3018 2.7342 2.3644 2.1740
NpO2OH(am) 286.054 500.000 3 -1.0000 H+ 1.0000 H2O 1.0000 NpO2+ 4.8817 4.2364 3.5263 2.9309 2.4327 2.1441 2.0387 2.1040
Okenite 212.277 94.770 4 2.0000 SiO2(aq) -2.0000 H+ 3.0000 H2O 1.0000 Ca++ 10.5353 10.3816 9.9340 9.5109 9.2147 9.1252 9.1619 9.2393
Orpiment 246.041 70.510 4 5.0000 H+ -6.0000 H2O 2.0000 H2AsO3- 3.0000 HS- -86.1235 -79.4159 -72.1956 -66.1099 -60.7594 -57.2215 -55.1239 -54.4576
Otavite 172.420 500.000 3 -1.0000 H+ 1.0000 Cd++ 1.0000 HCO3- 500.0000 -1.7712 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Ottemannite 333.618 70.090 4 -3.0000 H+ 3.0000 HS- 1.0000 Sn++++ 1.0000 Sn++ -50.1504 -46.2679 -42.0521 -38.5046 -35.4395 -33.4823 500.0000 500.0000
Oxychloride-Mg 207.146 500.000 4 7.0000 H2O 2.0000 Mg++ 1.0000 Cl- -3.0000 H+ 500.0000 25.8319 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Palladium 106.420 8.850 4 -2.0000 H+ 1.0000 H2O 1.0000 Pd++ -0.5000 O2(g) 12.3780 10.6196 8.6042 6.7751 4.9792 3.5484 2.3529 1.2986
Paragonite 382.200 132.530 5 3.0000 Al+++ 1.0000 Na+ 3.0000 SiO2(aq) -10.0000 H+ 6.0000 H2O 21.5886 17.5220 12.1948 7.0439 1.7844 -2.5729 -6.3991 -9.9831
Paralaurionite 259.660 41.350 4 1.0000 Pb++ -1.0000 H+ 1.0000 H2O 1.0000 Cl- 0.0413 0.2035 0.3334 0.4098 0.4243 0.3457 500.0000 500.0000
Pargasite 835.825 273.500 7 3.0000 Al+++ 1.0000 Na+ 4.0000 Mg++ 6.0000 SiO2(aq) -22.0000 H+ 12.0000 H2O 2.0000 Ca++ 115.4402 101.9939 85.3279 69.6475 53.9729 41.3150 30.5609 20.8487
Parsonsite 910.401 143.600 5 -2.0000 H+ 1.0000 UO2++ 2.0000 HPO4-- 2.0000 H2O 2.0000 Pb++ 500.0000 -27.7911 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Pb(H2PO4)2 401.174 0.000 3 1.0000 Pb++ 2.0000 H+ 2.0000 HPO4-- 500.0000 -9.8400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Pb(IO3)2 557.005 500.000 2 1.0000 Pb++ 2.0000 IO3- -13.4316 -12.5173 -11.5720 -10.7907 -10.1101 -9.6874 500.0000 500.0000
Pb(N3)2(mono) 291.240 500.000 2 1.0000 Pb++ 2.0000 N3- -9.6084 -8.3583 -7.1107 -6.1337 -5.3495 -4.9321 500.0000 500.0000
Pb(N3)2(orth) 291.240 500.000 2 1.0000 Pb++ 2.0000 N3- -10.0802 -8.7963 -7.5098 -6.4973 -5.6782 -5.2332 500.0000 500.0000
Pb(SCN)2 323.367 500.000 2 1.0000 Pb++ 2.0000 SCN- -0.2215 -0.0910 -0.1461 -0.3586 -0.7407 -1.2468 500.0000 500.0000
Pb2Cl2CO3 545.315 500.000 4 2.0000 Pb++ -1.0000 H+ 1.0000 HCO3- 2.0000 Cl- 500.0000 -9.6180 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Pb2Cl5NH4 609.702 500.000 4 2.0000 Pb++ 1.0000 NH3(aq) 5.0000 Cl- 1.0000 H+ -21.6794 -19.6100 -17.5903 -16.0760 -15.0027 -14.6553 500.0000 500.0000
Pb2O(N3)2 514.440 500.000 4 2.0000 Pb++ -2.0000 H+ 1.0000 H2O 2.0000 N3- 500.0000 -13.7066 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Pb2SiO4 506.483 500.000 4 1.0000 SiO2(aq) -4.0000 H+ 2.0000 Pb++ 2.0000 H2O 19.2900 18.0370 16.4454 14.9877 13.6358 12.6603 500.0000 500.0000
Pb3(PO4)2 811.543 115.770 3 3.0000 Pb++ -2.0000 H+ 2.0000 HPO4-- 500.0000 -19.9744 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Pb3SO6 749.662 500.000 4 3.0000 Pb++ 2.0000 H2O 1.0000 SO4-- -4.0000 H+ 11.7924 10.5981 9.0726 7.5773 5.9871 4.5583 500.0000 500.0000
Pb4Cl2(OH)6 1001.749 500.000 4 4.0000 Pb++ -6.0000 H+ 6.0000 H2O 2.0000 Cl- 500.0000 17.2793 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Pb4O(PO4)2 1034.742 500.000 4 4.0000 Pb++ -4.0000 H+ 1.0000 H2O 2.0000 HPO4-- 500.0000 -12.5727 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
Pb4SO7 972.862 500.000 4 4.0000 Pb++ 3.0000 H2O 1.0000 SO4-- -6.0000 H+ 23.8478 21.7354 19.1673 16.7453 14.2691 12.1514 500.0000 500.0000
PbBr2 367.008 500.000 2 1.0000 Pb++ 2.0000 Br- -5.8991 -5.2413 -4.6558 -4.2766 -4.0811 -4.1252 500.0000 500.0000
PbBrF 306.102 500.000 3 1.0000 Pb++ 1.0000 Br- 1.0000 F- 500.0000 -8.0418 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
PbCO3.PbO 490.409 500.000 4 2.0000 Pb++ 1.0000 H2O 1.0000 HCO3- -3.0000 H+ 10.5364 9.6711 8.6398 7.6868 6.7429 5.9624 500.0000 500.0000
PbF2 245.197 29.760 2 1.0000 Pb++ 2.0000 F- -5.1957 -5.2047 -5.4113 -5.7853 -6.3928 -7.1515 -8.1095 -9.4032
PbFCl 261.651 500.000 3 1.0000 Cl- 1.0000 Pb++ 1.0000 F- -9.5842 -8.9820 -8.4508 -8.1136 -7.9546 -8.0289 500.0000 500.0000
PbHPO4 303.179 53.560 2 1.0000 Pb++ 1.0000 HPO4-- 500.0000 -15.7275 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000
PbI2 461.009 500.000 2 1.0000 Pb++ 2.0000 I- -9.1140 -8.0418 -6.9702 -6.1456 -5.5143 -5.2172 500.0000 500.0000
PbSO4(NH3)2 337.325 500.000 3 1.0000 Pb++ 2.0000 NH3(aq) 1.0000 SO4-- -2.5160 -2.0213 -1.5463 -1.1616 -0.8295 -0.6503 500.0000 500.0000
PbSO4(NH3)4 371.386 500.000 3 1.0000 Pb++ 1.0000 SO4-- 4.0000 NH3(aq) 0.9993 1.5024 2.0709 2.6449 3.2876 3.8231 500.0000 500.0000
PbSeO4 350.158 52.810 2 1.0000 Pb++ 1.0000 SeO4-- -7.1867 -6.9372 -6.8194 -6.8620 -7.0948 -7.5067 500.0000 500.0000
PdO 122.419 14.070 3 -2.0000 H+ 1.0000 H2O 1.0000 Pd++ 0.4531 0.0643 -0.3733 -0.7570 -1.1261 -1.4291 -1.7113 -2.0115
